team,adj_o,adj_d,barthag,record,conf_wins,g,off_efg,def_efg,off_ftr,def_ftr,off_to,def_to,off_or,def_or,col_15,fg2_pct,fg2_d_pct,fg3_pct,fg3_d_pct,blk_d_pct,blk_pct,ast_rate,ast_d_rate,fg3_rate,fg3_d_rate,adj_t,col_27,col_28,col_29,year_col,col_31,col_32,col_33,wab,ft_pct,ft_d_pct,year,adj_em
Chattanooga,96.397170329918,106.4380779716,0.24241305142029,14–16,14,30,48.3,53.4,41.3,33.2,21.2,17.9,30.4,26.1,70.3,48.6,53.5,31.9,35.6,4.0,8.8,58.9,62.1,46.3,45.8,70.4,,,,2011,,,,-9.9446161129054,64.8,69.0,2011,-10.040907641681997
Georgia Southern,88.972898102097,107.51077312574,0.10188243982529,2–27,2,29,47.9,55.5,38.2,49.5,25.7,22.6,30.4,34.6,68.1,47.5,55.5,32.6,37.0,7.5,8.2,51.3,58.3,26.4,34.8,68.0,,,,2011,,,,-21.03611438204,67.8,69.7,2011,-18.537875023642997
Northern Arizona,103.66298954573,101.84299929884,0.55074879618086,17–12,17,29,54.4,47.0,32.5,36.1,20.0,19.1,30.4,32.4,65.4,50.8,45.8,42.4,33.0,10.7,8.6,64.3,50.5,28.1,33.1,66.4,,,,2011,,,,-6.5695592102739,67.4,70.6,2011,1.8199902468900007
Nebraska,103.23824357406,91.648608584181,0.79728191192379,19–12,19,31,51.4,45.3,35.2,34.2,20.5,20.2,29.7,26.8,65.0,52.9,42.2,32.1,33.3,11.6,8.7,54.1,52.6,31.0,40.0,63.8,,,,2011,,,,-2.1434091855304,70.0,67.0,2011,11.589634989878988
Yale,97.937846226572,100.49589598695,0.42640985893607,14–13,14,27,49.4,47.0,39.6,36.2,20.3,17.5,27.2,28.8,66.5,48.5,45.0,34.2,34.8,11.0,10.1,53.6,46.6,32.6,27.4,66.8,,,,2011,,,,-7.354760896838,73.4,70.4,2011,-2.5580497603779975
Tennessee Martin,96.262347705546,109.1015823166,0.19157250429154,10–21,10,31,47.4,52.7,40.1,38.4,21.7,20.9,29.3,35.6,69.4,46.2,53.9,33.4,32.9,6.3,11.4,47.1,57.7,30.6,28.3,69.3,,,,2011,,,,-15.520411609966,74.3,68.6,2011,-12.839234611053996
Morehead St.,103.65677212484,98.780531400701,0.63509170781591,21–9,21,30,51.1,49.3,41.3,38.5,23.4,22.9,41.3,27.9,64.1,50.5,45.7,34.9,36.9,10.0,7.5,50.8,61.5,33.0,37.6,64.7,,,,2011,,,,-3.4258651784079,67.4,69.7,2011,4.876240724139009
Tennessee,109.11094469007,93.849034773696,0.84976943771672,19–14,19,33,47.8,47.5,39.7,38.8,19.5,20.8,38.2,32.1,67.3,48.8,46.3,30.4,33.2,10.5,10.4,52.7,52.4,29.8,36.7,67.2,,,,2011,,,,-1.0617316775647,68.3,70.6,2011,15.261909916373995
Texas St.,98.113223678682,105.98349439491,0.29165618033286,14–15,14,29,49.3,51.5,44.9,44.0,19.4,21.9,30.5,32.5,74.9,49.5,52.0,32.6,33.7,7.8,6.1,51.0,54.7,30.8,31.7,74.3,,,,2011,,,,-11.044010150399,67.7,69.0,2011,-7.870270716227992
Jackson St.,93.3747631538,105.80299119548,0.19200827161919,15–15,15,30,47.0,50.1,42.5,53.0,22.7,25.1,34.4,29.6,66.1,45.5,48.4,33.4,35.6,9.5,9.5,59.1,52.6,33.5,34.3,64.4,,,,2011,,,,-10.907384044579,64.5,65.4,2011,-12.42822804168
Mississippi,111.849465401,101.14296605237,0.76080850035644,20–13,20,33,50.8,48.0,35.0,39.1,18.7,19.2,35.3,32.0,67.4,49.8,45.6,34.9,35.3,14.3,9.4,47.9,59.7,37.3,32.0,67.5,,,,2011,,,,-3.2677771985824,75.7,72.0,2011,10.706499348630004
Wyoming,97.709082450711,102.07663727869,0.37686230395416,8–21,8,29,46.9,52.9,41.2,33.5,21.1,21.6,28.5,33.3,67.8,49.3,50.5,28.0,38.1,10.8,9.0,44.3,51.5,32.2,36.2,67.4,,,,2011,,,,-12.298228472971,66.9,70.8,2011,-4.367554827979006
Minnesota,109.61102057752,96.318072202591,0.81558883408363,17–14,17,31,49.9,47.3,43.7,29.3,20.4,17.6,37.6,31.6,65.2,50.7,43.9,32.1,34.6,16.7,7.8,64.7,64.2,28.6,43.1,66.5,,,,2011,,,,-0.89253868864317,66.0,75.0,2011,13.292948374928997
Illinois,113.40834312102,91.484494282743,0.92204719585781,19–13,19,32,52.8,45.4,28.6,32.5,19.1,18.4,32.1,31.9,66.3,50.4,45.2,38.7,30.5,12.4,7.5,63.0,53.0,31.4,34.8,66.9,,,,2011,,,,1.3546959165757,72.9,72.3,2011,21.923848838276996
LIU,106.25598434664,102.71579240206,0.59620575979806,27–5,27,32,52.4,48.2,50.6,25.0,20.4,19.9,37.9,32.2,74.9,51.2,49.7,36.6,30.0,7.8,7.9,54.0,54.5,31.4,32.6,74.6,,,,2011,,,,-1.0884766784289,64.5,65.3,2011,3.540191944580002
UTEP,104.70012825817,92.606971873496,0.80399659606372,24–9,24,33,52.1,45.8,41.5,33.0,18.3,21.2,24.8,30.4,67.2,50.7,45.7,37.1,30.7,10.4,7.6,60.9,58.0,28.8,36.3,67.9,,,,2011,,,,-1.4445853133616,67.0,67.6,2011,12.093156384674003
Loyola Chicago,104.78587038,102.05660932315,0.57529784415284,16–15,16,31,48.5,50.4,36.9,33.8,19.4,20.8,36.0,32.2,65.7,45.8,48.8,36.2,36.0,9.6,9.2,51.7,54.9,31.9,31.5,65.5,,,,2011,,,,-8.3112346353578,73.7,66.3,2011,2.7292610568500066
Texas,113.68611829831,87.66572595982,0.95207325732764,27–7,27,34,50.3,42.0,43.2,31.1,17.3,19.0,38.2,30.3,67.8,48.1,41.5,37.7,29.0,11.3,6.8,50.9,41.2,26.0,25.6,67.0,,,,2011,,,,5.4066686901755,64.5,68.6,2011,26.020392338490012
Maryland Eastern Shore,91.038592659806,113.10357391903,0.076157684877858,7–22,7,29,44.2,53.3,33.7,46.6,20.2,20.6,32.3,36.3,69.8,44.9,53.4,28.3,35.4,4.5,9.3,49.9,57.3,31.1,33.8,70.2,,,,2011,,,,-17.662674014157,64.1,68.4,2011,-22.064981259223998
Western Illinois,87.170315498914,105.83190114752,0.097012958407543,4–23,4,27,46.4,49.9,38.1,44.1,21.8,17.8,22.1,30.4,62.9,43.5,48.2,34.9,35.5,6.9,8.8,51.3,57.8,32.6,33.8,62.4,,,,2011,,,,-17.920565584058,65.2,70.1,2011,-18.661585648606007
Fairleigh Dickinson,93.160184437797,107.82987173227,0.15687122833395,5–24,5,29,44.4,49.3,39.4,37.9,22.1,16.2,33.4,32.3,67.2,42.9,46.6,32.1,36.7,8.8,11.6,52.6,57.6,28.9,31.1,67.1,,,,2011,,,,-19.028429655344,67.5,69.1,2011,-14.669687294473007
Cornell,102.97001279259,106.2777942761,0.41008513942878,10–18,10,28,49.6,51.3,31.1,44.2,18.2,20.7,29.5,32.0,66.0,44.8,51.2,37.4,34.4,7.4,11.6,61.7,57.9,42.5,33.1,67.0,,,,2011,,,,-11.828367006904,68.9,72.2,2011,-3.3077814835099986
West Virginia,113.3268404644,93.331550646757,0.90311760532639,20–11,20,31,48.4,45.6,40.7,35.4,18.9,18.9,40.5,35.6,64.0,47.4,46.5,33.5,29.1,11.4,8.2,63.6,48.4,33.7,32.2,63.5,,,,2011,,,,2.9273648786149,70.6,69.1,2011,19.995289817643
Oklahoma,103.16554232384,101.81127250229,0.53791752714935,14–17,14,31,50.7,50.9,36.2,38.8,20.9,20.4,27.3,32.1,65.2,50.6,49.2,34.0,36.2,7.8,8.1,54.7,51.6,35.4,31.8,65.0,,,,2011,,,,-5.1541514059925,74.2,72.2,2011,1.3542698215500053
Southern Illinois,97.067548099383,98.368152631632,0.46180831171974,13–19,13,32,47.1,48.8,38.4,42.4,22.2,19.2,30.4,28.2,63.7,46.6,46.3,32.1,36.5,7.1,6.4,52.8,51.4,27.1,28.8,64.8,,,,2011,,,,-10.858263167901,69.2,71.3,2011,-1.3006045322489967
San Diego St.,112.34935386746,89.855675642286,0.92885267310806,30–2,30,32,50.8,43.9,32.7,28.9,17.2,19.9,37.6,30.0,64.1,51.1,43.2,33.6,30.5,12.4,7.3,50.7,49.1,30.2,29.7,63.9,,,,2011,,,,8.7368374738821,70.0,71.9,2011,22.493678225173994
DePaul,101.28887556017,105.43654417024,0.38662384728047,7–24,7,31,47.1,54.1,33.3,39.4,19.4,22.1,29.9,39.1,68.9,47.1,54.6,31.4,35.0,7.7,10.1,58.2,57.0,28.8,23.1,69.5,,,,2011,,,,-11.903772171629,68.3,71.6,2011,-4.147668610069999
UT Rio Grande Valley,92.943228032343,113.01338681184,0.09548321654973,3–25,3,28,48.4,55.1,42.7,46.5,23.0,21.1,28.9,32.1,68.7,43.7,51.9,37.3,41.1,4.5,10.0,53.9,56.5,38.7,32.9,66.8,,,,2011,,,,-20.563265968244,66.8,70.2,2011,-20.070158779496992
Chicago St.,88.567808578201,118.02211856391,0.035513211796571,4–25,4,29,43.7,55.4,36.2,47.2,22.6,17.5,27.8,35.3,74.2,43.3,54.3,29.9,38.2,6.4,8.8,51.7,64.3,25.7,37.9,72.9,,,,2011,,,,-18.84259213387,64.2,68.6,2011,-29.454309985709003
South Dakota,98.53603927207,110.76496974602,0.20662927675722,14–15,14,29,49.9,48.6,35.7,33.3,16.8,17.2,28.1,31.3,72.9,49.7,48.9,33.4,32.0,6.5,7.2,51.4,51.8,34.7,27.7,72.1,,,,2011,,,,-11.42089903383,67.9,69.0,2011,-12.228930473950001
Montana St.,98.693313791149,106.67786811771,0.29014912272204,11–18,11,29,47.2,51.2,36.1,39.2,18.5,19.9,31.0,33.2,65.4,45.6,48.6,32.9,38.0,6.2,9.5,52.0,49.0,40.8,31.0,65.9,,,,2011,,,,-12.88541511162,65.0,67.7,2011,-7.98455432656101
Oklahoma St.,104.4566145631,95.617710318815,0.73434065474386,19–13,19,32,47.4,46.9,46.1,46.1,20.3,20.4,33.3,30.4,66.2,48.4,44.9,29.7,33.9,8.2,8.6,43.5,52.0,26.6,33.5,65.9,,,,2011,,,,-1.3351361376548,72.3,73.3,2011,8.838904244285004
Wagner,97.973187066297,103.97801570804,0.33535019045703,13–17,13,30,49.8,47.5,41.2,62.2,22.2,22.2,25.1,35.7,67.8,46.8,45.4,37.1,35.4,10.7,7.6,62.4,54.6,34.3,27.0,67.9,,,,2011,,,,-11.297625680438,77.2,71.4,2011,-6.0048286417430035
Bethune Cookman,99.213853871044,110.21592605301,0.22981022760987,17–12,17,29,46.6,52.6,39.6,46.8,18.3,21.5,33.2,32.2,62.1,46.5,52.2,31.4,35.7,6.4,9.5,48.3,48.0,23.9,31.1,61.8,,,,2011,,,,-8.1616790106289,70.3,66.6,2011,-11.002072181966
Wofford,110.74166475449,102.94839553334,0.69829278183581,21–12,21,33,53.3,50.0,42.0,41.6,18.0,20.4,34.6,32.7,64.5,50.5,48.8,40.7,35.1,6.8,8.2,55.2,45.5,26.4,30.0,64.7,,,,2011,,,,-4.5249604749032,69.1,71.4,2011,7.793269221149998
Cal Poly,95.599899551613,96.784775113622,0.4646450502942,15–14,15,29,45.5,45.1,37.0,42.4,18.9,21.6,32.0,31.6,61.4,44.1,45.6,31.7,29.3,6.0,13.6,55.5,54.4,39.4,34.2,60.7,,,,2011,,,,-8.5488054667497,67.0,70.9,2011,-1.1848755620089975
Towson,104.85815834735,114.79622694802,0.26089429763144,4–26,4,30,49.3,55.0,37.6,34.3,18.2,17.6,30.3,35.3,65.5,47.4,52.5,35.6,40.2,7.5,8.4,47.8,55.5,30.8,31.9,66.5,,,,2011,,,,-19.466063448462,72.3,70.5,2011,-9.938068600670007
Delaware St.,98.173911247087,112.15623584061,0.17781057071408,7–21,7,28,48.5,54.2,27.6,34.6,17.8,24.5,26.9,43.3,60.9,47.0,54.3,34.1,35.9,10.2,9.3,51.0,54.1,37.0,27.0,60.2,,,,2011,,,,-15.803664426704,72.5,67.2,2011,-13.98232459352299
Norfolk St.,96.285203779514,109.0120652091,0.19346433757072,12–20,12,32,48.6,48.5,41.0,47.8,22.6,18.3,32.2,33.6,70.1,49.8,46.0,30.7,36.4,14.1,8.2,52.7,49.1,32.0,29.1,69.7,,,,2011,,,,-15.420771358279,67.8,70.1,2011,-12.726861429585995
Vermont,100.9327776686,97.891063634399,0.58707675038778,23–8,23,31,49.3,44.4,37.6,27.3,20.5,18.4,36.8,29.3,64.7,47.9,42.5,35.7,32.3,8.6,8.5,51.0,45.3,24.8,31.9,65.9,,,,2011,,,,-2.7182777880151,67.7,71.9,2011,3.041714034200993
Liberty,95.519368624477,102.62078543316,0.30477075167762,16–13,16,29,47.1,49.4,35.7,35.3,22.8,20.3,37.8,31.4,66.2,46.5,49.1,32.3,33.4,8.7,8.7,51.7,53.7,28.5,34.3,65.6,,,,2011,,,,-8.6245245117983,68.3,61.9,2011,-7.101416808682998
Cal St. Bakersfield,96.991221782129,108.51550688861,0.21566076733515,9–19,9,28,45.0,53.0,36.0,39.6,19.4,19.8,31.8,35.9,69.7,42.7,53.4,33.2,34.6,7.7,6.7,50.1,53.6,32.9,27.9,69.4,,,,2011,,,,-13.740288289532,68.9,73.3,2011,-11.524285106481003
Presbyterian,99.24831453548,108.70752095656,0.25981803960442,13–18,13,31,51.5,51.4,30.5,27.3,22.2,18.2,26.8,33.3,61.4,47.5,51.1,39.0,34.6,4.7,9.8,54.1,47.9,36.5,32.3,60.6,,,,2011,,,,-11.853890038775,72.7,69.4,2011,-9.459206421079998
Boise St.,105.70619324765,98.506019323062,0.69238156234301,19–12,19,31,49.2,51.7,41.3,44.0,17.2,24.8,31.9,28.1,67.9,48.1,49.7,34.1,37.0,8.5,9.5,50.5,50.8,34.3,33.3,68.1,,,,2011,,,,-4.8229412469549,71.8,70.8,2011,7.200173924588
East Carolina,104.02557697942,102.77966729022,0.53458629144758,15–15,15,30,49.5,49.8,49.0,41.1,20.6,20.7,30.5,35.9,65.3,46.4,49.5,36.0,33.5,7.6,12.6,58.5,55.6,41.0,34.5,66.1,,,,2011,,,,-6.8254432853202,69.3,66.9,2011,1.2459096891999906
Northwestern,115.55681391782,100.875396714,0.82672279879225,18–13,18,31,53.4,52.5,31.6,37.8,15.3,19.7,26.6,31.2,63.9,51.0,52.5,37.6,35.1,9.1,11.3,66.0,57.1,43.8,32.3,64.8,,,,2011,,,,-0.28272188552847,72.5,69.9,2011,14.68141720381999
Eastern Illinois,91.686071486952,104.69143740274,0.17866201645963,7–20,7,27,45.7,49.3,33.3,38.8,22.1,19.0,32.0,31.0,63.7,44.9,46.4,32.1,36.1,7.9,7.5,56.3,61.9,23.6,37.5,64.3,,,,2011,,,,-15.737894747579,71.7,69.1,2011,-13.00536591578799
Buffalo,103.52923441135,98.864283144909,0.62953418504749,17–13,17,30,53.2,47.4,35.8,39.0,22.7,22.4,36.5,33.0,67.0,51.4,44.4,38.2,36.3,14.4,6.2,55.4,56.4,29.7,30.2,66.7,,,,2011,,,,-7.7117490921084,65.8,67.6,2011,4.664951266441008
Valparaiso,104.35195572577,97.991934487382,0.67330431943411,21–11,21,32,51.9,48.1,34.2,40.9,20.2,21.4,32.1,33.4,67.0,53.7,47.4,32.2,33.1,6.7,9.4,57.5,50.1,34.1,32.3,66.7,,,,2011,,,,-2.7635125514893,66.6,70.3,2011,6.360021238388001
Elon,103.14380734436,108.74338276846,0.3525232965863,11–17,11,28,49.9,53.1,38.9,38.5,18.0,19.5,27.8,33.4,69.6,47.3,50.6,35.4,39.2,6.2,10.1,56.7,48.0,44.4,30.5,68.5,,,,2011,,,,-11.847666593023,72.2,67.4,2011,-5.599575424099996
Appalachian St.,103.26495166726,107.28151473866,0.3920219951751,14–15,14,29,50.5,52.4,39.2,30.7,18.6,17.6,29.9,31.0,68.0,50.7,52.7,33.5,34.5,6.6,6.9,40.7,52.5,33.1,31.3,67.4,,,,2011,,,,-8.8581350671704,71.3,69.3,2011,-4.0165630714
Cleveland St.,108.04499295668,95.719835330209,0.80105565108823,24–8,24,32,49.9,47.1,41.4,41.0,17.6,21.8,30.8,33.4,66.1,48.2,46.3,35.4,32.5,7.3,12.2,49.0,57.6,35.1,31.4,66.7,,,,2011,,,,0.1339780808266,74.1,67.6,2011,12.325157626471011
Mississippi St.,106.07343814176,101.34577775915,0.62815847567977,17–14,17,31,50.7,47.7,35.9,27.3,19.6,16.1,28.9,32.3,67.7,48.3,46.2,36.2,33.7,10.5,8.9,53.2,44.9,40.0,35.9,67.8,,,,2011,,,,-4.8583369006304,72.3,66.3,2011,4.727660382609997
St. John's,110.13769199744,92.962359284518,0.87541082273251,21–11,21,32,49.4,50.5,44.8,39.9,18.7,24.1,33.1,32.9,66.4,49.4,47.4,33.0,36.6,9.1,9.7,52.3,66.4,24.0,40.3,67.0,,,,2011,,,,3.0778471343129,71.1,69.8,2011,17.175332712922
Long Beach St.,104.99334343504,98.930750385018,0.66462722310538,20–11,20,31,49.9,50.2,42.3,28.2,20.2,18.9,33.2,28.7,69.4,49.5,50.2,33.9,33.6,5.3,8.0,52.6,50.9,32.4,33.2,69.6,,,,2011,,,,-2.9504830128318,67.3,67.0,2011,6.062593050022002
Samford,95.263999714374,108.5844588093,0.18166944288966,10–19,10,29,51.9,51.0,35.8,33.1,21.5,20.5,19.9,37.3,62.0,51.3,48.1,35.0,37.0,4.8,12.1,65.3,51.1,53.1,39.2,61.5,,,,2011,,,,-14.38690325233,67.8,70.5,2011,-13.320459094926008
Eastern Washington,97.569401723071,106.65932809775,0.2641763452382,8–20,8,28,46.6,50.0,36.5,46.7,20.4,19.3,32.3,34.9,66.0,41.9,48.9,36.0,34.9,10.4,12.0,51.0,58.0,38.2,30.2,65.5,,,,2011,,,,-14.273640115801,66.2,72.1,2011,-9.08992637467901
Kansas St.,108.89412269785,90.946897851503,0.88806762704831,21–10,21,31,49.7,47.0,42.7,45.4,21.7,22.7,41.2,31.0,69.1,46.5,45.1,37.4,34.7,12.3,9.1,56.8,49.1,33.0,27.8,68.4,,,,2011,,,,1.9845170007701,65.1,70.6,2011,17.947224846346998
Pepperdine,101.86105467667,108.71422381066,0.32108303073987,11–21,11,32,47.0,53.3,39.7,38.2,19.6,17.7,34.1,30.5,67.2,46.0,51.5,33.1,37.6,8.4,9.3,51.7,63.6,29.0,36.7,67.2,,,,2011,,,,-12.591388206232,71.8,69.1,2011,-6.853169133990008
Charleston,112.44641912623,101.23274131912,0.76996753166812,24–10,24,34,54.4,48.7,26.2,27.4,17.8,19.8,33.7,35.4,67.5,54.9,47.1,35.8,35.1,9.8,5.4,47.9,49.0,38.0,28.0,67.5,,,,2011,,,,-2.849153455478,73.4,66.5,2011,11.213677807110003
Grambling St.,85.055844799258,106.08993025961,0.07301587283183,12–21,12,33,42.5,47.8,38.5,47.4,21.9,21.0,29.3,30.9,69.2,41.6,46.7,29.9,34.1,6.8,9.4,48.4,50.1,30.3,25.7,68.4,,,,2011,,,,-16.776698920817,61.4,63.0,2011,-21.034085460352003
Texas Southern,90.232744986309,103.04407666147,0.17846368094989,19–12,19,31,48.4,47.1,48.8,38.9,24.4,23.7,30.6,33.7,67.6,50.3,45.8,30.2,32.9,10.1,9.1,57.1,61.0,37.7,36.4,65.8,,,,2011,,,,-7.0489360391631,62.9,61.8,2011,-12.811331675161
Central Connecticut,100.03539510097,98.761560489874,0.53677832953132,19–12,19,31,47.9,47.1,36.1,33.4,21.1,23.4,36.6,35.1,67.6,47.4,46.6,32.8,32.0,10.2,7.4,59.0,49.1,26.4,32.4,67.0,,,,2011,,,,-7.5893345780492,76.7,68.0,2011,1.2738346110960066
VMI,107.10598160185,112.94247614265,0.35201637723233,14–13,14,27,52.8,51.0,34.3,36.1,17.0,19.0,28.9,37.0,76.0,51.0,50.9,36.7,34.3,9.0,9.1,48.2,54.4,46.5,26.8,76.4,,,,2011,,,,-8.9441941598945,70.4,68.4,2011,-5.83649454079999
Auburn,95.032864094102,101.15613274032,0.3278141888137,10–20,10,30,43.9,49.8,39.4,45.5,21.5,22.8,33.8,33.6,65.5,42.2,49.5,32.1,33.5,10.8,12.0,52.0,62.0,27.8,41.3,66.0,,,,2011,,,,-11.653043619449,65.3,67.8,2011,-6.123268646218008
Idaho St.,96.874406577366,109.15921254682,0.20213407080805,7–20,7,27,44.6,52.7,41.0,41.5,19.8,18.8,33.5,35.0,64.9,44.4,50.0,30.2,38.4,9.4,8.7,41.8,58.4,27.1,36.2,65.0,,,,2011,,,,-13.845560251501,70.4,70.8,2011,-12.284805969453998
IU Indy,109.47670128614,106.39277161171,0.58141925975938,17–14,17,31,52.0,53.7,32.3,27.7,17.6,19.0,32.9,33.4,63.0,51.8,53.3,35.0,36.3,6.8,7.9,41.1,55.2,31.2,33.6,62.5,,,,2011,,,,-5.6017450236268,78.3,69.1,2011,3.0839296744299958
Western Carolina,97.929721212333,98.363768956311,0.48728821430312,17–15,17,32,47.5,50.0,30.6,48.4,20.0,22.4,33.5,31.5,69.4,46.2,51.3,33.7,31.3,8.2,7.2,50.6,50.1,28.8,29.9,69.5,,,,2011,,,,-8.3566156268681,65.9,67.9,2011,-0.43404774397799883
Eastern Kentucky,101.25037070224,107.68432887219,0.32993290361052,13–16,13,29,51.1,52.0,33.6,43.0,19.3,22.0,25.9,33.8,62.0,48.9,50.3,35.9,37.2,7.0,10.9,60.8,57.4,43.1,31.4,62.1,,,,2011,,,,-11.345312484537,73.8,68.5,2011,-6.433958169949989
Penn,101.19260087721,103.12019909067,0.44596164583211,13–15,13,28,51.9,52.5,37.8,33.3,21.2,21.1,26.3,29.2,63.7,50.1,51.6,36.9,36.1,6.9,10.7,59.5,61.4,35.3,35.6,64.0,,,,2011,,,,-8.4897920328252,73.7,76.0,2011,-1.9275982134600014
South Carolina St.,91.820311387706,109.18698371068,0.12003214598515,6–22,6,28,46.6,51.3,32.8,44.7,24.4,20.6,35.8,36.1,67.3,46.1,50.8,31.7,34.8,9.7,10.5,49.1,56.2,32.0,35.1,67.8,,,,2011,,,,-18.578565378171,66.9,69.9,2011,-17.366672322973997
Idaho,103.73706735338,101.75464455974,0.55524671567778,17–13,17,30,52.0,47.2,38.3,31.0,22.2,19.3,31.2,33.5,64.8,49.5,46.9,38.2,31.8,7.9,9.0,60.3,49.4,32.0,34.5,64.3,,,,2011,,,,-6.5201623306988,72.5,70.5,2011,1.9824227936399978
Stony Brook,92.035819646692,96.904044484422,0.35600430166389,14–17,14,31,44.1,45.3,30.9,34.7,19.2,21.0,31.5,31.7,62.6,40.3,44.7,33.9,30.8,8.1,8.2,43.9,53.8,36.0,38.3,64.0,,,,2011,,,,-12.261271323455,65.2,70.7,2011,-4.868224837729997
SIU Edwardsville,87.165065816037,111.34576001969,0.056485813309745,4–21,4,25,46.7,53.6,33.5,44.4,23.7,18.2,22.1,37.0,69.9,45.5,53.1,32.4,36.6,6.5,9.8,57.4,58.1,37.5,25.5,70.4,,,,2011,,,,-16.373185051078,67.3,70.8,2011,-24.180694203653005
Saint Peter's,93.649258272637,91.472230090049,0.56721378574343,20–13,20,33,45.9,42.2,39.8,42.4,22.9,21.6,32.5,34.1,65.5,43.0,40.6,34.8,30.6,12.6,11.0,53.7,52.6,32.0,31.5,65.1,,,,2011,,,,-5.7366116975811,64.3,65.1,2011,2.1770281825880033
Virginia,104.10217539253,95.980587586711,0.71790827230568,16–15,16,31,48.5,50.2,32.0,28.8,17.6,19.7,26.2,28.5,61.7,43.0,47.8,38.8,36.3,8.9,12.0,53.0,47.0,36.2,35.5,60.7,,,,2011,,,,-3.6421590008792,69.0,68.2,2011,8.121587805819004
UCF,104.22457145685,97.383925089739,0.68583046141731,18–11,18,29,50.1,45.8,46.7,32.8,21.1,19.4,33.8,33.6,64.8,49.4,42.6,34.4,35.6,14.9,9.9,52.8,53.6,34.6,29.2,65.8,,,,2011,,,,-4.0328304574487,69.8,66.4,2011,6.840646367111006
Drexel,98.555083014113,91.19947320297,0.70930574631772,21–10,21,31,45.8,43.8,40.2,37.6,18.8,15.8,37.6,23.6,63.4,45.7,44.2,31.0,28.5,7.1,12.0,48.4,45.2,22.3,26.9,64.3,,,,2011,,,,-2.6347360762425,61.6,68.7,2011,7.3556098111429975
Charleston Southern,99.580309977928,107.19632055001,0.29995316089135,12–16,12,28,48.0,50.9,32.8,36.9,21.3,21.4,36.6,33.3,67.4,46.1,50.9,35.0,34.0,8.0,9.3,46.4,50.2,30.1,30.3,67.3,,,,2011,,,,-11.400482932488,74.7,66.7,2011,-7.616010572082004
Northern Iowa,107.40253729795,101.04862280947,0.66847436311082,18–13,18,31,49.9,51.9,35.4,33.8,15.5,20.2,24.7,27.1,59.7,48.8,48.7,34.2,38.7,5.6,9.3,49.1,54.5,42.5,34.3,60.2,,,,2011,,,,-4.5548289361604,75.8,70.5,2011,6.353914488480001
South Carolina,98.86126172656,96.016583821907,0.5831602774407,14–16,14,30,45.0,47.7,27.2,39.5,19.3,21.4,36.7,34.9,68.1,43.9,45.5,31.3,35.0,15.8,8.1,44.1,53.9,35.3,30.2,69.1,,,,2011,,,,-4.9140233006862,66.3,68.8,2011,2.844677904652997
Lamar,99.883461307046,106.43282489646,0.32511485145889,9–17,9,26,47.3,49.8,39.8,43.8,20.1,20.0,36.5,33.5,74.7,44.8,49.4,35.0,33.9,9.4,9.1,49.9,52.7,32.5,29.3,74.7,,,,2011,,,,-13.168453384061,68.5,68.9,2011,-6.549363589414
Kentucky,118.44902900665,92.224120242129,0.94674821379283,25–8,25,33,52.4,44.0,37.1,30.7,15.9,18.3,35.2,30.8,66.9,49.0,41.6,39.7,33.2,15.4,9.1,47.4,48.9,31.9,29.9,66.9,,,,2011,,,,5.166874788257,71.8,71.7,2011,26.22490876452099
Lafayette,100.3341680712,106.36841480357,0.33813253148844,12–19,12,31,49.7,50.9,36.5,39.9,19.7,19.8,26.1,32.3,66.7,47.5,49.7,35.3,35.5,6.6,9.9,63.3,52.5,39.9,34.0,66.3,,,,2011,,,,-13.088184409665,75.9,70.6,2011,-6.034246732370008
VCU,108.78391475388,100.55205073017,0.71195780253993,23–11,23,34,50.9,50.4,37.0,34.0,17.5,22.5,31.6,36.4,65.5,48.8,49.2,35.9,35.5,9.5,11.0,58.5,54.6,40.8,29.1,66.9,,,,2011,,,,-1.9298962139427,71.9,67.9,2011,8.231864023710003
Iowa,103.23685126971,95.098828461132,0.7199585645594,11–20,11,31,48.1,50.0,34.5,28.0,21.3,21.2,34.5,32.3,67.1,48.5,50.1,31.4,33.2,8.0,8.3,55.2,60.7,26.7,36.5,68.0,,,,2011,,,,-6.8376162582011,67.6,74.0,2011,8.138022808578
Alabama,103.01004737429,90.168785516615,0.82217408009671,21–11,21,32,48.2,43.3,31.7,36.9,21.5,23.5,37.2,33.7,65.4,49.3,41.3,29.8,31.8,14.2,9.4,49.9,50.3,24.5,31.1,64.9,,,,2011,,,,-1.2012806423614,72.3,66.6,2011,12.841261857674994
Tennessee Tech,99.100713427165,104.48046963479,0.35253142751248,17–12,17,29,50.6,49.9,41.9,44.7,22.1,21.2,34.4,29.4,70.3,50.5,49.0,34.1,34.5,5.8,8.4,52.4,56.8,23.3,32.9,70.9,,,,2011,,,,-7.540217105139,68.0,71.1,2011,-5.379756207624993
NJIT,91.964472882703,106.67313635749,0.15365454650042,11–15,11,26,47.9,49.7,33.2,46.6,19.1,19.3,28.9,28.5,68.7,45.1,47.8,35.5,35.5,10.0,11.0,49.9,60.1,35.1,35.5,66.2,,,,2011,,,,-11.604772643564,62.1,69.6,2011,-14.708663474786988
