rk,career_game,game_num,date,team,location_flag,opponent,game_type,result,gs,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,gmsc,location,win,is_regular_season,player_id,player_name,year
1,1,2,2025-11-08,Brigham Young,,Holy Cross,REG (Non-Conf),W 98-53,,4,2,4,0.5,1,3,0.333,1,1,1.0,0.625,0,0,,0,1,1,0,1,0,0,1,5,3.9,H,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
2,2,3,2025-11-11,Brigham Young,,Delaware,REG (Non-Conf),W 85-68,,2,0,1,0.0,0,1,0.0,0,0,,0.0,0,0,,1,0,1,0,0,0,0,1,0,-0.4,H,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
3,3,5,2025-11-21,Brigham Young,N,Wisconsin,REG (Non-Conf),W 98-70,,3,2,3,0.667,2,3,0.667,0,0,,1.0,0,0,,0,1,1,0,0,0,0,1,6,4.6,N,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
4,4,7,2025-11-28,Brigham Young,N,Dayton,REG (Non-Conf),W 83-79,,4,0,1,0.0,0,1,0.0,0,0,,0.0,0,0,,0,0,0,0,0,0,0,1,0,-1.1,N,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
5,5,8,2025-12-03,Brigham Young,N,California Baptist,REG (Non-Conf),W 91-60,,12,0,2,0.0,0,1,0.0,0,1,0.0,0.0,2,2,1.0,0,0,0,0,0,0,0,5,2,-1.4,N,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
6,6,9,2025-12-09,Brigham Young,N,Clemson,REG (Non-Conf),W 67-64,,7,0,2,0.0,0,2,0.0,0,0,,0.0,0,0,,0,0,0,0,0,0,0,0,0,-1.4,N,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
7,7,10,2025-12-13,Brigham Young,,UC Riverside,REG (Non-Conf),W 100-53,,22,5,8,0.625,5,8,0.625,0,0,,0.938,0,0,,0,1,1,4,0,0,0,1,15,14.1,H,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
8,8,12,2025-12-19,Brigham Young,,Abilene Christian,REG (Non-Conf),W 85-67,,9,0,1,0.0,0,1,0.0,0,0,,0.0,0,0,,0,1,1,0,1,0,2,1,0,-1.8,H,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
9,9,13,2025-12-22,Brigham Young,,Eastern Washington,REG (Non-Conf),W 109-81,,8,1,4,0.25,0,3,0.0,1,1,1.0,0.25,1,1,1.0,0,0,0,1,0,0,0,0,3,1.3,H,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
10,10,15,2026-01-07,Brigham Young,,Arizona State,REG (Conf),W 104-76,,6,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,1,0,1,0,0,0.3,H,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
11,11,17,2026-01-14,Brigham Young,,TCU,REG (Conf),W 76-70,,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0,0.3,H,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
12,12,19,2026-01-24,Brigham Young,,Utah,REG (Conf),W 91-78,,6,0,1,0.0,0,1,0.0,0,0,,0.0,0,0,,0,0,0,0,0,0,1,2,0,-2.5,H,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
13,13,20,2026-01-26,Brigham Young,,Arizona,REG (Conf),L 83-86,,8,2,2,1.0,2,2,1.0,0,0,,1.5,0,0,,1,0,1,0,0,0,1,1,6,4.7,H,0,1,aleksej-kostic-1,Aleksej KostiÄ,2026
14,14,21,2026-01-31,Brigham Young,@,Kansas,REG (Conf),L 82-90,,12,0,3,0.0,0,3,0.0,0,0,,0.0,0,0,,0,0,0,0,0,0,0,1,0,-2.5,A,0,1,aleksej-kostic-1,Aleksej KostiÄ,2026
15,15,22,2026-02-04,Brigham Young,@,Oklahoma State,REG (Conf),L 92-99,,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0.0,A,0,1,aleksej-kostic-1,Aleksej KostiÄ,2026
16,16,23,2026-02-07,Brigham Young,,Houston,REG (Conf),L 66-77,,9,0,1,0.0,0,1,0.0,0,0,,0.0,0,0,,0,2,2,1,0,0,0,3,0,-0.6,H,0,1,aleksej-kostic-1,Aleksej KostiÄ,2026
17,17,25,2026-02-14,Brigham Young,,Colorado,REG (Conf),W 90-86 (OT),,15,2,4,0.5,2,4,0.5,0,0,,0.75,0,0,,0,1,1,0,0,0,1,2,6,2.5,H,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
18,18,26,2026-02-18,Brigham Young,@,Arizona,REG (Conf),L 68-75,,13,1,3,0.333,0,1,0.0,1,2,0.5,0.333,0,0,,0,1,1,0,0,0,2,1,2,-1.8,A,0,1,aleksej-kostic-1,Aleksej KostiÄ,2026
19,19,27,2026-02-21,Brigham Young,,Iowa State,REG (Conf),W 79-69,,6,0,2,0.0,0,1,0.0,0,1,0.0,0.0,0,0,,0,0,0,0,0,0,0,2,0,-2.2,H,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
20,20,28,2026-02-24,Brigham Young,,UCF,REG (Conf),L 84-97,,27,5,12,0.417,4,9,0.444,1,3,0.333,0.583,0,0,,0,3,3,1,2,0,0,3,14,10.0,H,0,1,aleksej-kostic-1,Aleksej KostiÄ,2026
21,21,29,2026-02-28,Brigham Young,@,West Virginia,REG (Conf),L 71-79,,30,4,9,0.444,4,8,0.5,0,1,0.0,0.667,0,0,,0,1,1,2,1,0,3,4,12,5.4,A,0,1,aleksej-kostic-1,Aleksej KostiÄ,2026
22,22,30,2026-03-03,Brigham Young,@,Cincinnati,REG (Conf),L 68-90,,29,5,9,0.556,4,7,0.571,1,2,0.5,0.778,0,0,,0,3,3,0,0,0,2,2,14,7.8,A,0,1,aleksej-kostic-1,Aleksej KostiÄ,2026
23,23,31,2026-03-07,Brigham Young,,Texas Tech,REG (Conf),W 82-76,*,17,2,8,0.25,1,5,0.2,1,3,0.333,0.313,0,0,,2,1,3,1,0,0,0,3,5,1.4,H,1,1,aleksej-kostic-1,Aleksej KostiÄ,2026
24,24,32,2026-03-10,Brigham Young,N,Kansas State,CTOURN,W 105-91,*,20,3,7,0.429,3,7,0.429,0,0,,0.643,2,2,1.0,0,0,0,1,0,0,1,4,11,5.4,N,1,0,aleksej-kostic-1,Aleksej KostiÄ,2026
25,25,33,2026-03-11,Brigham Young,N,West Virginia,CTOURN,W 68-48,*,18,0,6,0.0,0,6,0.0,0,0,,0.0,0,0,,0,1,1,0,0,0,0,2,0,-4.7,N,1,0,aleksej-kostic-1,Aleksej KostiÄ,2026
26,26,34,2026-03-12,Brigham Young,N,Houston,CTOURN,L 66-73,*,12,3,6,0.5,3,5,0.6,0,1,0.0,0.75,0,0,,0,0,0,0,0,0,3,2,9,2.2,N,0,0,aleksej-kostic-1,Aleksej KostiÄ,2026
