rk,career_game,game_num,date,team,location_flag,opponent,game_type,result,gs,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,gmsc,location,win,is_regular_season,player_id,player_name,year
1,1,1,2023-11-10,Gonzaga,,Yale,REG (Non-Conf),W 86-71,,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,H,1,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
2,2,2,2023-11-14,Gonzaga,,Eastern Ore.,REG (Non-Conf),W 123-57,,20,3,6,0.5,1,2,0.5,2,4,0.5,0.583,0,0,,1,3,4,2,1,0,4,3,7,2.8,H,1,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
3,3,3,2023-11-20,Gonzaga,N,Purdue,REG (Non-Conf),L 63-73,,1,0,0,,0,0,,0,0,,,2,2,1.0,0,0,0,0,0,0,0,0,2,2.0,N,0,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
4,4,4,2023-11-21,Gonzaga,N,Syracuse,REG (Non-Conf),W 76-57,,5,0,1,0.0,0,0,,0,1,0.0,0.0,1,2,0.5,1,2,3,0,0,0,2,0,1,-0.8,N,1,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
5,5,8,2023-12-05,Gonzaga,,Arkansas–Pine Bluff,REG (Non-Conf),W 111-71,,21,3,5,0.6,0,1,0.0,3,4,0.75,0.6,1,2,0.5,0,3,3,3,1,0,2,2,7,5.5,H,1,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
6,6,10,2023-12-11,Gonzaga,,Mississippi Valley State,REG (Non-Conf),W 78-40,,21,1,4,0.25,0,1,0.0,1,3,0.333,0.25,1,2,0.5,0,1,1,1,2,0,0,1,3,2.8,H,1,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
7,7,21,2024-01-30,Gonzaga,,Loyola Marymount,REG (Conf),W 92-58,,7,2,4,0.5,0,0,,2,4,0.5,0.5,2,2,1.0,0,0,0,0,0,0,0,0,6,4.0,H,1,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
8,8,22,2024-02-03,Gonzaga,,St. Mary's (CA),REG (Conf),L 62-64,,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0.0,H,0,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
9,9,23,2024-02-07,Gonzaga,,Portland,REG (Conf),W 96-64,,15,3,4,0.75,1,2,0.5,2,2,1.0,0.875,0,0,,1,4,5,1,1,0,2,2,7,6.2,H,1,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
10,10,24,2024-02-10,Gonzaga,@,Kentucky,REG (Non-Conf),W 89-85,,3,0,0,,0,0,,0,0,,,0,0,,1,0,1,0,0,0,0,1,0,0.3,A,1,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
11,11,25,2024-02-15,Gonzaga,@,Loyola Marymount,REG (Conf),W 91-74,,5,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,A,1,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
12,12,26,2024-02-17,Gonzaga,,Pacific,REG (Conf),W 102-76,,7,0,1,0.0,0,0,,0,1,0.0,0.0,4,4,1.0,0,0,0,1,1,0,2,2,4,2.2,H,1,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
13,13,27,2024-02-22,Gonzaga,@,Portland,REG (Conf),W 86-65,,6,0,1,0.0,0,1,0.0,0,0,,0.0,2,2,1.0,0,2,2,0,0,1,0,1,2,2.2,A,1,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
14,14,29,2024-02-29,Gonzaga,@,San Francisco,REG (Conf),W 86-68,,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,1,0,0,-0.3,A,1,1,luka-krajnovic-1,Luka KrajnoviÄ,2024
15,15,33,2024-03-21,Gonzaga,N,McNeese State,ROUND-64,W 86-65,,11,2,4,0.5,1,2,0.5,1,2,0.5,0.625,2,3,0.667,0,1,1,0,0,0,0,0,7,4.9,N,1,0,luka-krajnovic-1,Luka KrajnoviÄ,2024
16,16,34,2024-03-23,Gonzaga,N,Kansas,ROUND-32,W 89-68,,1,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,1,0,0,-0.7,N,1,0,luka-krajnovic-1,Luka KrajnoviÄ,2024
